fiscal_year,state,state_size,relative_per_capita_income,units,notes
2023-24,Andhra Pradesh,Large,131.6,relative_per_capita_income in percentage,
2023-24,Assam,Large,73.7,relative_per_capita_income in percentage,
2023-24,Bihar,Large,32.8,relative_per_capita_income in percentage,
2023-24,Chhattisgarh,Large,80,relative_per_capita_income in percentage,
2023-24,Delhi,Large,250.8,relative_per_capita_income in percentage,
2023-24,Gujarat,Large,160.7,relative_per_capita_income in percentage,relative_per_capita_income: data for 2022-23
2023-24,Haryana,Large,176.8,relative_per_capita_income in percentage,
2023-24,Jharkhand,Large,57.2,relative_per_capita_income in percentage,
2023-24,Karnataka,Large,180.7,relative_per_capita_income in percentage,
2023-24,Kerala,Large,152.5,relative_per_capita_income in percentage,
2023-24,Madhya Pradesh,Large,77.4,relative_per_capita_income in percentage,
2023-24,Maharashtra,Large,150.7,relative_per_capita_income in percentage,
2023-24,Odisha,Large,88.5,relative_per_capita_income in percentage,
2023-24,Punjab,Large,106.7,relative_per_capita_income in percentage,
2023-24,Rajasthan,Large,91.2,relative_per_capita_income in percentage,
2023-24,Tamil Nadu,Large,171.1,relative_per_capita_income in percentage,
2023-24,Telangana,Large,193.6,relative_per_capita_income in percentage,
2023-24,Uttar Pradesh,Large,50.8,relative_per_capita_income in percentage,
2023-24,Uttarakhand,Large,141.3,relative_per_capita_income in percentage,
2023-24,West Bengal,Large,83.7,relative_per_capita_income in percentage,
2023-24,Andaman and Nicobar Islands,Small,152.3,relative_per_capita_income in percentage,relative_per_capita_income: data for 2022-23
2023-24,Arunachal Pradesh,Small,118,relative_per_capita_income in percentage,relative_per_capita_income: data for 2022-23
2023-24,Chandigarh,Small,235.8,relative_per_capita_income in percentage,relative_per_capita_income: data for 2022-23
2023-24,Goa,Small,290.7,relative_per_capita_income in percentage,relative_per_capita_income: data for 2022-23
2023-24,Himachal Pradesh,Small,127.7,relative_per_capita_income in percentage,
2023-24,Jammu and Kashmir,Small,77.2,relative_per_capita_income in percentage,
2023-24,Manipur,Small,66,relative_per_capita_income in percentage,relative_per_capita_income: data for 2022-23
2023-24,Meghalaya,Small,74.3,relative_per_capita_income in percentage,
2023-24,Mizoram,Small,126.9,relative_per_capita_income in percentage,relative_per_capita_income: data for 2022-23
2023-24,Nagaland,Small,85.9,relative_per_capita_income in percentage,relative_per_capita_income: data for 2022-23
2023-24,Puducherry,Small,142.3,relative_per_capita_income in percentage,
2023-24,Sikkim,Small,319.1,relative_per_capita_income in percentage,
2023-24,Tripura,Small,96.5,relative_per_capita_income in percentage,
2020-21,Andhra Pradesh,Large,132.1,relative_per_capita_income in percentage,
2020-21,Assam,Large,68.3,relative_per_capita_income in percentage,
2020-21,Bihar,Large,33.1,relative_per_capita_income in percentage,
2020-21,Chhattisgarh,Large,83.4,relative_per_capita_income in percentage,
2020-21,Delhi,Large,253.3,relative_per_capita_income in percentage,
2020-21,Gujarat,Large,162.9,relative_per_capita_income in percentage,
2020-21,Haryana,Large,176.5,relative_per_capita_income in percentage,
2020-21,Jharkhand,Large,55,relative_per_capita_income in percentage,
2020-21,Karnataka,Large,174.3,relative_per_capita_income in percentage,
2020-21,Kerala,Large,152.8,relative_per_capita_income in percentage,
2020-21,Madhya Pradesh,Large,80.2,relative_per_capita_income in percentage,
2020-21,Maharashtra,Large,144.4,relative_per_capita_income in percentage,
2020-21,Odisha,Large,81.1,relative_per_capita_income in percentage,
